sep=<tab>,,,
2476,"×ª.×“. 1289 ×˜×™×¨×” , ×˜×™×¨×”",× ××¡×¨ × ×‘×™×œ ×‘×œ×ž×™ × ×‘×™×œ,054-5857906
2477,"×ª.×“. 12346  ×’×œ×’×œ×™ ×”×¤×œ×“×” 19 , ×”×¨×¦×œ×™×™×”",×’× ××œ ×©×ž×•××œ ×ž×•×¡×š ×’× ××œ,09-9553403
2478,"×”×ž×œ××›×” 15, ×.×ª. ×¦×¤×•× ×™ , ×œ×•×“",×ž×•×¡×š ××™×¨×™×¡ ×¤×—×—×•×ª ×•×¦×‘×¢(1999) ×‘×¢ ×ž,08-9246756
2479,"×¨×“×§, ×ª.×“. 8439 , × ×ª× ×™×”",××•×œ× ×™×§ ×—×‘×¨×” ×œ×”×•×‘×œ×” ×‘×¢ ×ž,076-8600728
2480,"×”×™×ª×“ 8 , ×ª×œ ××‘×™×‘ -×™×¤×•",11×™×¨× ×™××™×¨ ×ž×•×¡×š ×”×¨×œ×™ ×‘×©×˜×—,03-5180295
2481,"×ª.×“. 639 , ×”×¨×¦×œ×™×™×”",×—×–×•× ×ª×•×ž×¨ ×©×¨×•×ª×™ ×¨×›×‘,050-6701111
2482,"×¨×‘×™× ×¦×§×™ 8, ×.×ª. ×¡×’×•×œ×” , ×¤×ª×— ×ª×§×•×•×”",×¡×“×¨×” ××¨×™×” - ×ž×•×¡×š ×¡×’×•×œ,03-9347973
2483,"×”×¢×‘×•×“×” 17 , ×¨××© ×”×¢×™×Ÿ.",×ž×”×¦×¨×™ ×ž×©×” ×ž×•×¡×š ×’×œ-×¢×“,03-9012555
2484,"×—×•×ž×” ×•×ž×’×“×œ 22 , ×ª×œ ××‘×™×‘ -×™×¤×•",×œ×•×™ ××ª ×ž×©×¨×§×™ ×ž×•×¡×š ×©××¤×˜,03-5379999
2485,"×”×ž×¤×•×— 24 ×¨×—×•×‘×•×ª , ×¨×—×•×‘×•×ª",×”×œ×•×™ × ×¢×™× ×¦×ž×™×’×™ ××‘×™×‘,08-9475500
2486,"×”×¡×•×œ×œ×™× 9 , ×‘×ª ×™×",×œ×‘ ×§×¡× ×•×‘ ××ª ××™×¦×™×§ ×”×œ×œ×” ×ž×•×¡×š ×œ×‘,03-5520466
2487,"×ª.×“ 7556 , ×˜×™×™×‘×”",×’××‘×¨ ×ž×•×—×ž×“ - ×ž×•×¡×š ×›×ž××œ,054-4210898
2488,"×¡×œ×ž×” 14 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×ž×›×œ ×”×œ×‘,03-6814163
2489,"×ž×©×” ×©×¨×ª 8, ×.×ª. ×—×“×© , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×ž×•×¡×š ×©×ž××™ ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×¢ ×ž,03-9626459
2490,"×ª.×“. 8130 , ×˜×™×™×‘×”",×”×™×™×ª× ×‘×œ×¢×•× ×ž×•×¡×›×™ ×¢×™×“×Ÿ,053-6200013
2491,"×ª.×“. 13167 ×”×¨×›×‘ 4 , × ×ª× ×™×”",×ž×•×¡×š ×˜×•×‘×•×œ ××ª ×’×™×¨×© ×‘×¢ ×ž,09-8823455
2492,"×“×¨×š ×‘×Ÿ ×¦×‘×™ 37 , ×ª×œ ××‘×™×‘ -×™×¤×•",×—×‘×¨ ××ª ×œ×•×™ ×ž×•×¡×š ×”×“×§×œ×™×,03-6827369
2493,"×”×™×¨×§×•×Ÿ 21 , ×‘× ×™ ×‘×¨×§",×œ×•×©×™ ×—×™×™× ×¦×ž×™×’×™ ×œ×•×©×™,03-6161425
2494,"×”×¤×œ×“ 17 , ×—×•×œ×•×Ÿ",×ž×•×¡×š ×—×“××“ ×‘.×ž.×•×• ×‘×¢ ×ž,03-5592352
2495,"×”×¤×˜×™×© 10 , ×”×•×“ ×”×©×¨×•×Ÿ",×™.×˜.×’. ×¦×ž×™×’×™× ×‘×¢ ×ž,09-7484466
2496,"×•×¡×¨×ž×Ÿ 7 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×˜×™ ×‘×Ÿ ×‘×¡×˜ ×ª×™×§×•× ×™ ×¨× ×•,054-5962191
2497,"× ×—×©×•×Ÿ 13, ×.×ª. ×¡×’×•×œ×” , ×¤×ª×— ×ª×§×•×•×”",×©.×™.×¨. ×©×œ×ž×” ×™×‘×•× ×¨×›×‘ ×‘×¢ ×ž,03-9114000
2498,"×¤× ×§×¡ 5 , × ×ª× ×™×”",×’.×‘.×¨ ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,03-5611880
2499,"×ª.×“. 310 , ×§×œ× ×¡×•×•×”",×‘×—××© ×¢×œ×™  ×¤×—×—×•×ª ×¨×›×‘,050-6597887
2500,"×ž×©×” ×‘×§×¨ 32, ×.×ª. ×™×©×Ÿ , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×ž×•×¡×š ××©×¨ ××‘×©×œ×•×,03-9640240
2501,"×–'×‘×•×˜×™× ×¡×§×™ 65 , ×¤×ª×— ×ª×§×•×•×”",×¦×ž×™×’×™ ×ž×˜×œ×•×Ÿ 2007 ×‘×¢ ×ž,03-9222053
2502,"×ª.×“. 4573 , ×˜×™×™×‘×”",×’××‘×œ×™ ×ž×•× ×™×¨ ×ž×©×¤×¥ ×”×ž×©×•×œ×©,09-7992010
2503,"×”×ž×•×‘×™×œ 9,×ª.×“ 2378 , ×›×¤×¨ ×¡×‘×",×”×ž×•×‘×™×œ ×¤×•×¡×¤×œ×“ ×‘×¢ ×ž,073-2636363
2504,"×ª.×“ 257 , ×˜×™×™×‘×”",×¢××”×“ ×™×•×¡×£ ×–×™××“ × ××©×£ ×•×‘× ×™×• ×‘×¢ ×ž,09-7990771
2505,"×ª.×“. 1072 , ×’'×œ×’'×•×œ×™×”",×¤××¨×¡ ×›×•×›×‘ ×”×©×¨×•×Ÿ ×‘×¢ ×ž,03-9396517
2506,"×‘×¨ ×™×•×—××™ 30 , ×ª×œ ××‘×™×‘ -×™×¤×•",×’×¨××Ÿ ×˜×•×¨×™×¡×ž×• - ×“×•×“ ×œ×•×™ ××•×¨ ×—×œ×¤×™,03-6967999
2507,"×”×ž× ×•×¤×™× 10 , ×›×¤×¨ ×¡×‘×",×ž×•×¡×š ×©×œ×•× ×•×©××“×™ ×‘×¢ ×ž,09-7657020
2508,"××•×¨×˜ ×™×©×¨××œ 38 , ×‘×ª ×™×",×’×“×™ ××ª ×™× ×™×‘ ×ž×•×¡×š ×’×“×™ ×•×“×•×“,03-5526262
2509,"×ª.×“.7116 ×”×ž×•×‘×™×œ 9 , ×›×¤×¨ ×¡×‘×",×“× ××œ ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,073-32535353
2510,"×”×¢×‘×•×“×” 39 , ×‘×ª ×™×",×“×”×Ÿ ×©×œ×•× ×ž×•×¡×š ×©×œ×•×,03-5535213
2511,"×ª.×“. 383 ×”×¨×¦×œ 3 , ×’×“×¨×”",×ž×•×¡×š ×—×•×¤× ×™ ×ž×©×¨×§×™,08-8683434
2512,"×”×¢×‘×•×“×” 38 , ×¨××© ×”×¢×™×Ÿ.",×¨×¤×™ ×ž×©×•×œ× ×ž×•×¡×š ×¢×“×Ÿ,03-9388000
2513,"×¤××¨×§ ×ª×¢×©×™×•×ª ×§×™×‘×•×¥ ×¤×œ×ž×—×™× , ×¤×œ×ž×—×™×",×¡×•×œ×œ ×‘×•× ×” ×‘×¢ ×ž,052-5341325
2514,"×”××™×–×ž×œ 3 , × ×¡ ×¦×™×•× ×”",×ž××™×¨ ×‘×™×˜×•×Ÿ ×“ ×¨ ×¤×¨×•× ×˜,08-9300831
2515,"×ª.×“. 428 , ×˜×™×¨×”",×ž×•×¡×š ×”×–×”×‘ ×‘×¢ ×ž,050-4799766
2516,"×ª.×“. 2195 ×”×ž× ×•×¤×™× 10 , ×›×¤×¨ ×¡×‘×",×¢×•×ž×¨ ×“×•×“×• ×ž×•×ž× ×˜ ×ž×•×˜×¨×¡,09-7664415
2517,"×©×¤×¢ ×˜×œ 9 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¡×™.××.××™×™ ×›×”×Ÿ ×”×—×–×§×•×ª ×‘×¢ ×ž,03-5615414
2518,"×”×—×©×ž×•× ××™× 5 , ×‘× ×™ ×‘×¨×§",×’× × ×™ ×™×’××œ ×ž×•×¡×š ×’× × ×™,03-6196643
2519,"×ž×©×” ×‘×§×¨ 32, ×.×ª. ×™×©×Ÿ , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",××•×—× ×” ×™×¢×“ ×ž×•×¡×š ×¢×™×“×Ÿ,03-9471010
2520,"×”×¤×œ×“ 6 , ×—×•×œ×•×Ÿ",×©×¨×•×Ÿ ××ª ××œ×™ ×ž×•×¡×š ×©×™× ×ž×•×˜×•×¨×¡,03-5589001
2521,"×¨×—' 1244 )×“×•×“ ×—×›×ž×™ (21 , ×ª×œ ××‘×™×‘ -×™×¤×•",×©×’×™× )×¢.×‘(×‘×¢ ×ž,03-6872926
2522,"×ž×©×” ×™×ª×•× 11, ×.×ª. , ×¨×—×•×‘×•×ª",×ž××™×” ××™×” ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,09-9472636
2523,"××•×¤× ×”×™×™×ž×¨ 10 , ×¨×—×•×‘×•×ª",×“×•×“ ×™× ×™×‘ ×¦×ž×™×’×™ ×™× ×™×‘ 91,08-9407111
2524,"×”××™×–×ž×œ 9 , × ×¡ ×¦×™×•× ×”",×œ×™×‘× ×¡×•×Ÿ ×™×‘×’× ×™ ×ž×•×¡×š ×˜×•×¤ ×˜×¡×˜,08-9300543
2525,"×”×™×•×–×ž×™× 2 , ××•×¨ ×™×”×•×“×”",×§×•×ž×¤×•×˜×¡×˜ ××•×¨ ×™×”×•×“×”,03-6344366
2526,"×”×ž×œ××›×” )1×¤×™× ×ª ×’×™×¨×•×Ÿ ××‘×¨×”×( , ×™×”×•×“",×¢×–×¨× ×‘×œ×¡ ×¦×ž×™×’×™ ×™×”×•×“,03-5362213
2527,"×”×¢×¦×ž××•×ª 24 , ×™×”×•×“",×’× ××— ×’×™×œ×™ ×©×¨×•×ª×™ ×¨×›×‘,03-5361398
2528,"×ª.×“. 8280 , ×˜×™×™×‘×”",××™×”××‘ ×¢×‘×“ ××œ ×§××“×¨ - ×ž×•×¡×š ××™×”××‘,054-2052051
2529,"×‘×Ÿ ×¦×‘×™ 43 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×¨.×’.×.)×™×©×¨××œ( 1987 ×‘×¢ ×ž,03-5506102
2530,"×©×ž×•×˜×§×™×Ÿ 35, ×.×ª. ×™×©×Ÿ , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×”×ž×“×™×™×§ ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ ×‘×¢ ×ž,03-9504098
2531,"×™×œ×“×™ ×˜×”×¨×Ÿ 5 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×ž×•×œ×˜×™ ×¨×™×˜×™×™×œ ×’×¨×•×¤ ×‘×¢ ×ž,03-9629388
2532,"×™×©×¨××œ ×ž×¡×œ× ×˜ 52 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×¨×›×– ×©×¨×•×ª ×”×©× ×™×™× ×ª×œ ××‘×™×‘ ×‘×¢ ×ž,03-5373756
2533,"×”×ª×“×”×¨ 11 , ×¨×¢× × ×”",× ×™××• ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,09-7478900
2534,"×•×™×¦×ž×Ÿ 31/9 , ×¨×ž×œ×”",×—×™×™× ××ª ×ª×ž×™×¨ ××¨×§×•×¡×™×Ÿ ×¦×ž×™×’×™ ×”×¦×¤×•×Ÿ,08-9229425
2535,"×ª.×“. 950 , ×§×œ× ×¡×•×•×”",×ž×•×—×ž×“ ×’×™×–××•×™ ×©×‘×™×œ ×”×©×˜×—,050-9196226
2536,"×—×™×œ ×”×©×¨×™×•×Ÿ 96 , ×ª×œ ××‘×™×‘ -×™×¤×•",×œ×™××•×¨ ×”×¨×¨×™ ××§×¡×œ× ×˜ ×ž×•×˜×•×¨×¡,03-6399330
2537,"×”×ª×—×™×™×” 14 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×¡×‘× ×” ×—×Ÿ ×¤×—×—×•×ª ×‘×¢ ×ž,03-5188151
2538,"×”×ž×›×•× ××™ 7 , ×ž×•×“×™×¢×™×Ÿ-×ž×›×‘×™×-×¨×¢×•×ª*",×¢×•×¦×ž×” ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,08-9757500
2539,"×ª.×“. 132 , ×˜×™×™×‘×”",× ×¡×™×¨××ª ×ž××–×Ÿ ×ž×•×¡×š ×ž××–×Ÿ,057-8777787
2540,"×ª.×“. 468 , ×˜×™×™×‘×”",× ×¡×™×¨×ª ××™××“ ×¤×—×—×•×ª ×¨×›×‘,052-2224022
2541,"×”××•×¨×’ 3 , × ×ª× ×™×”",×ž×•×¡×›×™ ××œ×™×× ×¡ ×‘×¢ ×ž,053-6588858
2542,"×’×©×¨ ×”×¢×¥ 14 , ×¢×ž×§ ×—×¤×¨",×—×¤×¨ ×©×¨×•×ª×™ ×¨×›×‘ - ×œ×™×¢×“ ×¤×¨×¥,052-7772167
2543,"××•×¨×˜ 19 )×‘×ª×•×š ×ž×•×¡×š ×ž×§×¡×™×§×•( , × ×ª× ×™×”",×ž×•×¡×“ ×”×˜×›× ×™×•×Ÿ ×œ×ž×—×§×¨ ×•×¤×™×ª×•×— ×‘×¢ ×ž,09-8616610
2544,"×ž××—×•×¨×™ ×ž×•×¡×š ×‘×—××© , ×§×œ× ×¡×•×•×”",×§×™×• 10 ××—×–×§×•×ª ×‘×¢ ×ž,050-4444700
2545,"××œ×›×¡× ×“×¨ ×™× ××™ 28, ×.×ª. ×¡×’×•×œ×” , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š ×¡.×.×œ. ×‘×¢ ×ž,03-9349674
2546,"×ž×¨×›×•×¡ 30, ×.×ª. ×¡×’×•×œ×” , ×¤×ª×— ×ª×§×•×•×”",×‘×Ÿ ×ž×©×” ×™×¦×—×§ - ××™×¦×™×§ ×¤×¨×•× ×˜,03-5335895
2547,"×›×¤×¨ ×–×ž×¨ - ×™×ž×” , ×–×ž×¨",×ž×•×¡×š ×–×ž×¨ ×‘×¢ ×ž,057-7309879
2548,"×‘×Ÿ ×¦×™×•×Ÿ ×’×œ×™×¡ 37 ×ª.×“4628 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š ×ž× ×©×” ×ž×©×™×— ×‘×¢ ×ž,03-9300276
2549,"×©×ž×•×˜×§×™×Ÿ 35 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",××™×’×•×¨ ××ª ×™×•×¨×™×ž×•×¡×š ×¨×•×Ÿ ×˜×œ,03-9507790
2550,"×”××¦ ×œ 49 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×¤×¨×“×¨×™×š ×¢×•×ž×¨ ××¤.××¨.×˜×™,03-9622263
2551,"×”××•×¨×’×™× 31 , ×‘×ª ×™×",×¨×•×–×™×• ×™×¦×—×§ ×ž×•×¡×š ××™×–×§×™,050-2244827
2552,"×ž×•×©×‘ ×’×™× ×ª×•×Ÿ ×ž×©×§ 32 , ×’×™× ×ª×•×Ÿ",×“× ×™ ××•×—× ×” ×¡×•×›× ×•×ª ×œ××•×¤× ×•×¢×™×,08-9231664
2553,"×ª.×“. 3438 ×”×¢×ž×œ 35 , ×¤×ª×— ×ª×§×•×•×”",×“ ×¨ ×¤×— ×•×¦×‘×¢ ×¤×ª×— ×ª×§×•×” ×‘×¢ ×ž,03-9224822
2554,"×ž×©×” ×™×ª×•× 15 , ×¨×—×•×‘×•×ª",×™×”×•×“×” ×›×”×Ÿ ×ž×•×¡×š × ×•×¤×¨,08-9466215
2555,"×.×ª. ×©×™×œ×ª , ×©×™×œ×ª",×ž×•×¡×š ×§×™×‘×¨×˜ ×¢×¨×Ÿ ×©×¨×•×ª×™ ×¨×›×‘,050-2057156
2556,"×ª.×“. 1220 , ×›×¤×¨ ×§××¡×",×˜××”× ×‘×™×œ××œ ×ž×•×¡×š ×”×¦×•×•×ª,053-6910012
2557,"×ª.×“. 3126 , ×›×¤×¨ ×§××¡×",×¤×¨×™×ž×™×•× ×¤××¨×˜×¡ ×‘×¢ ×ž,03-6977985
2558,"×”×ž×›×•× ××™ 5 , ×ž×•×“×™×¢×™×Ÿ-×ž×›×‘×™×-×¨×¢×•×ª*",××•×˜×•×¤×™×” ×ž×¨×›×– ×©×¨×•×ª ×‘×¢ ×ž,08-9711111
2559,"×ª.×“. 200 × ×™×¨ ×¦×‘×™ , × ×™×¨ ×¦×‘×™",×“×œ×§ ×ž×•×˜×•×¨×¡ ×‘×¢ ×ž,08-9139111
2560,"×›×‘×™×© ×¨××©×™ ×œ×™×“ ×¦×ž×™×’×™ × ×™×ž×¨ , ×§×œ× ×¡×•×•×”",×ž×¡××¨×•×” ×¢×‘×“ ××œ ×’××‘×¨ ×ž×•×¡×š ×¢×‘×“,052-4283583
2561,"×”×™×¦×™×¨×” 10 ×.×ª. , ×¨×ž×œ×”",×¤×•×¨×ª ××ª ×“×•×™×“×•×‘×™×¥ ×©×¨×•×ª×™ ×¨×›×‘ ×¨×ž×œ×”,08-9220514
2562,"×–×¨×—×™×Ÿ 5 , ×¨×¢× × ×”",××“×•×˜ ×“× ×™××œ ×”×¦×ž×™×’×™×,09-7452204
2563,"×’×•×œ×•×ž×‘ 50 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×“×™×“×™ ×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,03-5622492
2564,"×¤×¨×™×ž×Ÿ 5, ×.×ª. ×™×©×Ÿ , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×©×¨×•×Ÿ ×›×”×Ÿ ×¨×“×™××˜×•×¨×™×,054-6262388
2565,"×¤×œ×•×˜×™×¦×§×™ 1, ×.×ª. ×™×©×Ÿ , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",××•×˜×• ×’×¨×•×¤- ×ž×¨×›×– ×¨×›×‘ ×‘×¢ ×ž,073-2350410
2566,"×ª.×“. 3670 , ×–×ž×¨",×©×¨×•×ª ×˜×¨×§×˜×•×¨×™× ×–×ž×¨ ×‘×¢ ×ž,050-8480222
2567,"×ª.×“. 2012 ×ž××—×•×¨×™ ×§×¨×ž×™×§×” ×ž.×¢ , ×˜×™×¨×”",×¤×—×—×•×ª ×•×¦×‘×¢ ×ž×¡××¨×•×” ×ž××ž×•×Ÿ,050-6496755
2568,"×ª.×“. 3826 , ×˜×™×™×‘×”",×ž×¦×¨××•×” ×ž×•××™×™×“ ×ž×•×¡×š ×ž×¡×¨×™ ××™×”,052-8704881
2569,"×‘×Ÿ ×¦×™×•×Ÿ ×’×œ×™×¡ 7 , ×¤×ª×— ×ª×§×•×•×”",×§×•×ž×¤×™×•×˜×¡×˜ ×”× ×“×¡×ª ×¦×™×•×“ ×œ×¨×›×‘ ×‘×¢ ×ž,03-9348949
2570,"×ª.×“. 1542 ×›×‘×™×© ×¨××©×™ ×§×œ× ×¡×•××” , ×§×œ× ×¡×•×•×”",×ž×¨×¢×™ ×§×•×¡××™ ×¤×¨×•× ×˜ ×§×œ× ×¡×•××”,053-5888907
2571,"×™×“ ×—×¨×•×¦×™× 6 ××–×•×¨ ×ª×¢×©×™×™×” , × ×ª× ×™×”",×ž×•×¡×š ×•×™.××¡ ×§××¨ - ×•×™×§×™ ×—×’'×’',054-4546743
2572,"×ª.×“  4521 , ×˜×™×¨×”",×¡×ž××¨×˜ ×‘×•×“×™ ×¤××¨×˜×¡ ×‘×¢ ×ž,050-7723237
2573,"×œ×™×“ ×§×¤×” × ×ž×• ×§×œ× ×¡×•××” , ×§×œ× ×¡×•×•×”",× ××©×£ ×¢×ž××“ - ×.×. ×¤×—×—×•×ª,052-2777399
2574,"×”×¢×‘×•×“×” 11, ×.×ª. , ×¨××© ×”×¢×™×Ÿ.",×™×“ ×™×¦×—×§ ×ž×›×•× ×™ ×¨×™×©×•×™,03-9102040
2575,"×ž×¤×¢×œ×™ ×’×¨× ×•×ª ×’×Ÿ ×©×ž×•××œ ×›×‘×™×© 65 , ×’×Ÿ ×©×ž×•××œ",×”.×ž. ×™×©×¨××œ ×‘×¢ ×ž,03-6092230
2576,"×”×ª×“×”×¨ 3, ×.×ª. ×¦×¤×•× ×™ , ×¨×¢× × ×”",×ž××™×¨ ×ž×¨×›×–×™ ×©×™×¨×•×ª ×©×•×ª×¤×•×ª ×ž×•×’×‘×œ×ª,09-7628702
2577,"×”×¨×§×•×Ÿ 5 , ×¨×ž×ª ×’×Ÿ",××•×—×™×•×Ÿ ×“×•×“ - ×ž×–×’× ×™ ×”×‘×•×¨×¡×”,03-5756890
2578,"×ª.×“. 5140 , ×§×œ× ×¡×•×•×”",×’'×ž×œ ×ž×•×—×ž×“ ×ž×•×¡×š ×¢×‘×•×“×™,052-4522381
2579,"×”×¢×¦×ž××•×ª 6 , ×™×”×•×“",×ž×•×˜×• ×ž××¡×˜×¨ ×‘×¢ ×ž,03-5360353
2580,"×ª.×“. 791 , ×˜×™×¨×”",×¨××¤×ª × ×•××¡ - ×¨××¤×ª ×¤×—×—×•×ª ×•×¦×‘×¢,052-3581362
2581,"×”×—×–×•×Ÿ 4, ×.×ª. 320 , ×¨×ž×œ×”",×ª×¢×‘×•×¨×” ××—×–×§×•×ª ×‘×¢ ×ž,08-9270435
2582,"×—×™×™× ×©×¤×™×¨× 25, ×.×ª. ×ž×¢×¨×‘ , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×ž××™×¨ ×ž×¨×›×–×™ ×©×™×¨×•×ª. ×©×•×ª×¤×•×ª ×ž×•×’×‘×œ×ª,03-9433666
2583,"×”×ž×¡×’×¨ 15 , ×ª×œ ××‘×™×‘ -×™×¤×•",××œ×—×“×™×£ ×“×•×“ - ×ž×•×¡×š ×“×•×“,03-5374446
2584,"×©×‘×–×™ 8 , ×™×”×•×“",×ž×›×•×Ÿ ××“×™×¨ ×‘×¢ ×ž,03-5366678
2585,"×ª.×“. 5082 , ×˜×™×™×‘×”",×—××œ×“ ××§×¢×™×§ - ×§×¨×‘×•×¨×˜×•×¨×™×,09-7994945
2586,"×¢×ž×œ 1 , ×¤×ª×— ×ª×§×•×•×”",×—×¦×‘ × ×¦×™×’×•×™×•×ª ×‘×¢ ×ž,03-5704065
2587,"×–×¨×—×™×Ÿ 7 , ×¨×¢× × ×”",×ž×•×¡×š ××¨×– ×—×¤×¥ ×ž×›×•× ××•×ª ×‘×¢ ×ž,09-7462103
2588,"×›×¤×¨ ×§××¡× ×ª.×“. 609 , ×›×¤×¨ ×§××¡×",×¦×¨×¦×•×¨ ××—×¡××Ÿ ×ž×•×¡×š ×”×“×§×œ,053-7418573
2589,"×”×™×¡×•×“ 10 , ×ª×œ ××‘×™×‘ -×™×¤×•",×©× ×™×¨ ×¢×•×¡×ž××Ÿ ×™×”×œ×•× ×”×¦×‘×¢,03-5478803
2590,"×”×™×¦×™×¨×” 6 , ×¨×¢× × ×”",×”×™×œ×•×š ×©×™×©×™ ×¨×¢× × ×” ×‘×¢ ×ž,09-7442958
2591,"× ×ª×Ÿ ×¤× ×¥ 14 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×™×©×¨××œ ×˜×•×œ×ž×¡×•×‘,077-7660203
2592,"×ª ×“ 1750 ×.×ª×¢×©×™×™×” ×¢×œ×™×•×Ÿ , ×˜×™×™×‘×”",×¢×‘×“ ××œ×›×¨×™× ×’'××‘×¨×” ×ž×›×•× ××•×ª,050-3728151
2593,"×”×—×¨×© 3 , ×—×•×œ×•×Ÿ",×ž×•×¡×š ××‘×™ ×‘×¨×“×”,03-6520199
2594,"×”×ž×¨×¥ 18 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×˜×•×¨- ××¤ ×‘×¢ ×ž,03-5170984
2595,"×ª.×“. 5029 , ×§×œ× ×¡×•×•×”",×ª×§×¨×•×¨×™ ××™×”×‘ ×ž×•×¡×š 2000,052-2907088
2596,"×”×—×–×•×Ÿ 6 , ×¨×ž×œ×”",×ª×¢×‘×•×¨×” ××—×–×§×•×ª ×‘×¢ ×ž,08-9270420
2597,"× ×¤×—× 5 , ×‘× ×™ ×‘×¨×§",×ž×©×” ×§××©×™ ×˜×›× ×• ×ž×•×˜×•,052-2687663
2598,"×”×ª×§×•×” 6 , ×¨×ž×œ×”",×¤×¨×¡ ×¨×›×‘ ×”×©×¤×œ×” ×‘×¢ ×ž,073-2707070
2599,"×©×œ×“×’ 2, ×.×ª. , ×¨×ž×œ×”",×¦×ž×“ ×—×‘×¨×” ×œ×”×¡×¤×§×ª ×¦×™×•×“ ×”× ×“×¡×™ ×‘×¢ ×ž,073-2222900
2600,"×”×ž×¡×’×¨ 7 / ×™×©×¨××œ ×•×™×˜× ×’×¨×“ , ×‘×ª ×™×",×™×¢×§×‘ ×“×•×“ - ×™×¢×“ ×©×¨×•×ª×™ ×¨×›×‘,03-5522174
2601,"××™×–×ž×œ 9, ×.×ª. ×‘' , × ×¡ ×¦×™×•× ×”",×—×‘× ×™ ××•×”×“ - ×ž×•×¡×š ×—×‘× ×™ ×™×¦×—×§ ×•×‘× ×™×•,08-9400410
2602,"×ª.×“ 4088 , ×˜×™×¨×”",×—×¡×§×™×” ×¢×œ×™ - ×ž×•×¡×š ××—×™× ×—×¡×§×™×”,050-2255987
2603,"×™×¦×—×§ ×©×“×” 5 , ×ª×œ ××‘×™×‘ -×™×¤×•",××™×ª×™ ×‘×•×©×™ - ×ž×•×¡×š ×¨×™×™×“×¨,03-5379465
2604,"×©×•×§×Ÿ 4 , ×ª×œ ××‘×™×‘ -×™×¤×•",××•×¤× ×•×‘×™×™×§-×ž××•×¨ ×•×©×’×™×‘,03-6365995
2605,"×”×ž×¡×’×¨ 5, , ×”×•×“ ×”×©×¨×•×Ÿ",×ž×˜×¨×• ×ž×•×˜×•×¨×™×§×” ×‘×¢ ×ž,09-7403844
2606,"×ª×•×©×™×” 4 ×' , ×ª×œ ××‘×™×‘ -×™×¤×•",×›×”×Ÿ ×©×ž×¢×•×Ÿ - ×¡×™.××¨.××™×™,052-3335373
2607,"×ž×©×” ×©×¨×ª 24 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",××œ×¢×™×¡××•×™ ×¢×œ×™ ×¤× ×¦'×¨×™×™×ª ×“×¨×•× ×¨××©×•×Ÿ,03-9415858
2608,"×™×•×—× ×Ÿ ×”×¡× ×“×œ×¨ 8 , ×›×¤×¨ ×¡×‘×",×.×’. × ×’×¨×¨×™× ×•×•×™× ×‘×¢ ×ž,053-5500180
2609,"× ×—×©×•×Ÿ 25 , ×¤×ª×— ×ª×§×•×•×”",×©×œ×ž×” ×¨×©×ª ×ž×•×¡×›×™× ×•×©×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,03-9297788
2610,"××”×¨×•× ×¡×•×Ÿ 6, ×.×ª. ×¨×ž×ª ××œ×™×”×• , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×¢×–×¨ ×“×•×“ ×ž×•×¡×š ×¢×–×¨ ×¤×—×—×•×ª ×•×¦×‘×¢ ×œ×¨×›×‘,03-9618849
2611,"×ž×¡×œ×•×•×™×˜×” 4 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×”×ž×’×•×•×Ÿ ×‘×¢ ×ž,03-5619896
